RecordType,Survey,Quarter,Country,Ship,Gear,SweepLngt,GearExp,DoorType,StNo,HaulNo,Year,Month,Day,TimeShot,Stratum,HaulDur,DayNight,ShootLat,ShootLong,HaulLat,HaulLong,StatRec,Depth,HaulVal,HydroStNo,StdSpecRecCode,BycSpecRecCode,DataType,Netopening,Rigging,Tickler,Distance,Warplngt,Warpdia,WarpDen,DoorSurface,DoorWgt,DoorSpread,WingSpread,Buoyancy,KiteDim,WgtGroundRope,TowDir,GroundSpeed,SpeedWater,SurCurDir,SurCurSpeed,BotCurDir,BotCurSpeed,WindDir,WindSpeed,SwellDir,SwellHeight,SurTemp,BotTemp,SurSal,BotSal,ThermoCline,ThClineDepth,DateofCalculation
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,41,132,2017,8,27,0811,-9,30,D,57.0768,-0.2487,57.0975,-0.2958,43E9,83,V,-9,1,1,R,4.6000,-9,-9,3677,350,-9,-9,-9.0000,-9,77.2,21.3,-9,-9.0000,-9,305,4.0000,-9.0000,30,0.2000,-9,-9.0000,-9,-9,-9,-9.0000,14.7,9.1,35.07,31.52,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,40,134,2017,8,27,1422,-9,31,D,57.0433,-1.7573,57.0683,-1.7198,43E8,116,V,-9,1,1,R,4.6000,-9,-9,3607,440,-9,-9,-9.0000,-9,78.9,22.8,-9,-9.0000,-9,30,3.8000,-9.0000,167,0.3000,-9,-9.0000,220,21,-9,-9.0000,13.9,11.3,34.89,31.48,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,32,138,2017,8,28,0457,-9,30,D,56.5775,-0.4012,56.6075,-0.4248,42E9,78,V,-9,1,1,R,4.6000,-9,-9,3621,320,-9,-9,-9.0000,-9,73.6,23.3,-9,-9.0000,-9,337,3.9000,-9.0000,189,0.4000,-9,-9.0000,190,20,120,1.2000,15.2,8.6,34.91,31.41,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,31,139,2017,8,28,0924,-9,30,D,56.5148,-1.3593,56.5480,-1.3535,42E8,65,V,-9,1,1,R,4.5000,-9,-9,3799,280,-9,-9,-9.0000,-9,70.3,21.1,-9,-9.0000,-9,2,4.1000,-9.0000,35,0.3000,-9,-9.0000,190,25,190,2.0000,14.2,12.7,34.74,31.36,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,24,144,2017,8,29,0447,-9,30,D,55.8183,1.2000,55.8503,1.2075,40F1,80,V,-9,1,1,R,4.3000,-9,-9,3585,350,-9,-9,-9.0000,-9,69.1,-9.0,-9,-9.0000,-9,360,3.9000,-9.0000,232,0.1000,-9,-9.0000,300,10,290,1.0000,16.5,7.1,34.87,31.58,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,23,145,2017,8,29,0934,-9,30,D,55.8823,0.0362,55.9157,0.0442,40F0,134,V,-9,1,1,R,4.3000,-9,-9,3704,400,-9,-9,-9.0000,-9,81.1,22.2,-9,-9.0000,-9,356,4.0000,-9.0000,143,0.2000,-9,-9.0000,280,20,290,1.0000,16.1,7.4,34.74,31.50,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,22,146,2017,8,29,1402,-9,30,D,55.6177,-0.8063,55.5845,-0.8060,40E9,95,V,-9,1,1,R,4.6000,-9,-9,3670,370,-9,-9,-9.0000,-9,77.1,-9.0,-9,-9.0000,-9,177,4.0000,-9.0000,333,0.5000,-9,-9.0000,260,14,290,1.0000,15.6,7.9,34.69,31.40,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,77,147,2017,8,29,1746,-9,30,D,55.9395,-1.4047,55.9582,-1.4513,40E8,86,V,-9,1,1,R,4.7000,-9,-9,3610,340,-9,-9,-9.0000,-9,77.3,21.7,-9,-9.0000,-9,302,3.9000,-9.0000,228,0.3000,-9,-9.0000,260,13,270,0.7000,14.6,9.1,34.59,31.28,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,13,150,2017,8,30,0458,-9,30,D,54.8998,-0.2797,54.9297,-0.2997,38E9,76,V,-9,1,1,R,4.7000,-9,-9,3573,320,-9,-9,-9.0000,-9,76.4,21.7,-9,-9.0000,-9,340,3.9000,-9.0000,325,0.2000,-9,-9.0000,-9,-9,-9,-9.0000,15.0,8.6,34.49,31.29,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,14,151,2017,8,30,0744,-9,27,D,54.8130,0.2062,54.8410,0.2207,38F0,78,V,-9,1,1,R,4.9000,-9,-9,3240,330,-9,-9,-9.0000,-9,71.7,21.9,-9,-9.0000,-9,11,3.9000,-9.0000,167,0.2000,-9,-9.0000,-9,-9,-9,-9.0000,16.1,7.8,34.65,31.34,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,7,153,2017,8,30,1332,-9,30,D,53.9770,0.2522,53.9472,0.2753,36F0,54,V,-9,1,1,R,4.7000,-9,-9,3660,270,-9,-9,-9.0000,-9,70.6,-9.0,-9,-9.0000,-9,156,4.0000,-9.0000,359,0.3000,-9,-9.0000,220,6,-9,-9.0000,13.9,12.1,34.35,30.94,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,8,157,2017,8,31,0456,-9,30,D,53.9658,1.2810,53.9348,1.2978,36F1,40,V,-9,1,1,R,5.2000,-9,-9,3603,190,-9,-9,-9.0000,-9,60.1,22.0,-9,-9.0000,-9,156,3.9000,-9.0000,323,0.3000,-9,-9.0000,330,12,-9,-9.0000,15.7,14.0,34.69,31.21,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,-9,160,2017,8,31,1436,-9,30,D,53.4413,1.5737,53.4720,1.5937,35F1,30,V,-9,1,1,R,5.4000,-9,-9,3693,150,-9,-9,-9.0000,-9,55.2,20.8,-9,-9.0000,-9,10,4.0000,-9.0000,151,0.6000,-9,-9.0000,290,9,-9,-9.0000,16.6,14.7,34.57,31.12,-9,-9,20180314
HH,NS-IBTS,3,GFR,WAH3,GOV,50,-9,P,511,1,2017,7,21,0530,-9,30,D,53.8760,6.3147,53.8638,6.2705,36F6,29,V,511,1,1,C,6.4000,-9,-9,3210,150,-9,-9,-9.0000,-9,60.8,17.1,-9,-9.0000,-9,250,3.5000,4.3000,-9,-9.0000,-9,-9.0000,238,3,-9,-9.0000,17.8,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,GFR,WAH3,GOV,50,-9,P,512,2,2017,7,21,0823,-9,30,D,54.2338,6.1165,54.2333,6.0605,37F6,38,V,512,1,1,C,5.7000,-9,-9,3648,200,-9,-9,-9.0000,-9,71.5,19.3,-9,-9.0000,-9,267,4.0000,4.1000,-9,-9.0000,-9,-9.0000,165,3,-9,-9.0000,17.5,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,GFR,WAH3,GOV,50,-9,P,513,3,2017,7,21,1134,-9,30,D,54.1887,5.7330,54.1825,5.6750,37F5,36,V,513,1,1,C,5.6000,-9,-9,3839,200,-9,-9,-9.0000,-9,69.5,18.9,-9,-9.0000,-9,254,4.2000,3.5000,-9,-9.0000,-9,-9.0000,140,6,-9,-9.0000,16.9,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,202,202,2017,8,15,1507,-9,30,D,60.9650,-1.1850,60.9630,-1.2470,50E8,120,V,74SC0217,1,1,R,4.7000,-9,-9,3381,390,28,-9,4.5000,1100,81.0,19.0,186,0.7000,-9,265,3.7000,-9.0000,107,0.6000,-9,-9.0000,243,12,246,1.0000,13.3,9.9,35.21,35.29,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,203,203,2017,8,15,1744,-9,30,D,61.1460,-1.0490,61.1640,-1.1010,51E8,151,V,74SC0218,1,1,R,4.1000,-9,-9,3454,480,28,-9,4.5000,1100,87.0,21.0,186,0.7000,-9,305,3.8000,-9.0000,178,0.2000,-9,-9.0000,224,11,220,2.5000,13.3,9.9,35.21,35.32,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,204,204,2017,8,16,0406,-9,30,D,60.9660,-1.5770,60.9630,-1.6410,50E8,135,V,74SC0219,1,1,R,4.6000,-9,-9,3509,435,28,-9,4.5000,1100,83.0,20.0,186,0.7000,-9,260,3.8000,-9.0000,71,0.4000,-9,-9.0000,220,10,220,1.0000,13.3,9.9,35.21,35.29,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,205,205,2017,8,16,0641,-9,30,D,60.7730,-2.0280,60.7440,-2.0540,50E7,121,V,74SC0220,1,1,R,4.6000,-9,-9,3456,395,28,-9,4.5000,1100,89.0,21.0,186,0.7000,-9,217,3.7000,-9.0000,149,0.3000,-9,-9.0000,240,10,240,1.0000,13.3,9.8,35.21,35.30,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,206,206,2017,8,16,0909,-9,30,D,60.5780,-2.2670,60.5460,-2.2770,50E7,154,V,74SC0221,1,1,R,4.6000,-9,-9,3536,495,28,-9,4.5000,1100,88.0,21.0,186,0.7000,-9,190,3.8000,-9.0000,231,0.4000,-9,-9.0000,200,9,225,1.0000,13.5,9.9,35.20,35.31,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,207,207,2017,8,16,1315,-9,30,D,60.3140,-3.0520,60.2900,-3.0890,49E6,170,I,-9,0,0,R,4.7000,-9,-9,3392,530,28,-9,4.5000,1100,87.0,21.0,186,0.7000,-9,220,3.7000,-9.0000,91,0.1000,-9,-9.0000,156,10,165,1.1000,-9.0,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,208,208,2017,8,16,1506,-9,16,D,60.3030,-3.0660,60.2900,-3.0860,49E6,170,I,-9,0,0,R,4.2000,-9,-9,1833,520,28,-9,4.5000,1100,89.0,22.0,186,0.7000,-9,210,3.7000,-9.0000,31,0.2000,-9,-9.0000,148,11,150,1.0000,-9.0,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,209,209,2017,8,16,1810,-9,16,D,60.4350,-3.0110,60.4510,-3.0050,49E6,170,V,74SC0000,1,1,R,4.3000,-9,-9,1840,520,28,-9,4.5000,1100,90.0,21.0,186,0.7000,-9,23,3.8000,-9.0000,67,0.2000,-9,-9.0000,164,14,160,2.0000,-9.0,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,210,210,2017,8,16,1954,-9,16,D,60.3670,-2.7290,60.3670,-2.6970,49E7,180,V,74SC0222,1,1,R,-9.0000,-9,-9,1751,560,28,-9,4.5000,1100,95.0,24.0,186,0.7000,-9,105,3.6000,-9.0000,254,0.1000,-9,-9.0000,160,15,150,2.0000,13.7,9.9,35.24,35.32,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,211,211,2017,8,17,0420,-9,30,D,60.2440,-2.2410,60.2190,-2.2760,49E7,122,V,74SC0223,1,1,R,4.7000,-9,-9,3401,360,28,-9,4.5000,1100,82.0,20.0,186,0.7000,-9,220,3.7000,-9.0000,108,0.3000,-9,-9.0000,178,8,178,0.5000,13.2,11.1,35.18,35.23,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,212,212,2017,8,17,0651,-9,30,D,60.1560,-1.7290,60.1260,-1.7100,49E8,79,V,74SC0224,1,1,R,4.8000,-9,-9,3429,290,28,-9,4.5000,1100,79.0,20.0,186,0.7000,-9,168,3.7000,-9.0000,151,0.6000,-9,-9.0000,172,6,175,0.5000,12.5,12.1,35.16,35.22,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,213,213,2017,8,20,0508,-9,30,D,58.4010,-0.8530,58.4210,-0.8090,45E9,106,V,74SC0225,1,1,R,4.6000,-9,-9,3443,365,28,-9,4.5000,1100,84.0,20.0,186,0.7000,-9,44,3.7000,-9.0000,315,0.1000,-9,-9.0000,312,14,315,1.0000,13.7,8.9,35.13,35.22,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,214,214,2017,8,20,0754,-9,30,D,58.6210,-0.7920,58.6440,-0.8340,46E9,128,V,74SC0226,1,1,R,4.7000,-9,-9,3517,415,28,-9,4.5000,1100,85.0,20.0,186,0.7000,-9,315,3.8000,-9.0000,162,0.3000,-9,-9.0000,315,13,315,1.2000,13.1,8.7,35.16,35.21,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,215,215,2017,8,20,1055,-9,16,D,58.8580,-0.9280,58.8730,-0.9150,46E9,138,V,74SC0227,1,1,R,4.5000,-9,-9,1829,430,28,-9,4.5000,1100,86.0,21.0,186,0.7000,-9,10,3.7000,-9.0000,183,0.7000,-9,-9.0000,308,13,335,2.0000,13.3,8.3,35.17,35.20,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,216,216,2017,8,20,1516,-9,30,D,59.0340,-1.8550,59.0160,-1.9040,47E8,82,V,74SC0228,1,1,R,5.1000,-9,-9,3427,292,28,-9,4.5000,1100,73.0,19.0,186,0.7000,-9,230,3.7000,-9.0000,343,0.5000,-9,-9.0000,318,9,320,1.0000,12.6,12.3,35.13,35.15,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,217,217,2017,8,20,1759,-9,30,D,59.1640,-2.2780,59.1940,-2.2730,47E7,76,V,74SC0229,1,1,R,5.1000,-9,-9,3403,255,28,-9,4.5000,1100,72.0,19.0,186,0.7000,-9,1,3.7000,-9.0000,64,0.4000,-9,-9.0000,340,7,330,2.0000,13.3,13.2,34.90,34.92,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,218,218,2017,8,21,0412,-9,30,D,59.8300,-2.5460,59.7990,-2.5520,48E7,80,V,74SC0230,1,1,R,5.0000,-9,-9,3407,295,28,-9,4.5000,1100,73.0,18.0,186,0.7000,-9,176,3.7000,-9.0000,310,0.7000,-9,-9.0000,355,3,355,0.3000,13.4,12.4,35.17,35.18,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,219,219,2017,8,21,0621,-9,30,D,59.8050,-2.1250,59.8070,-2.0640,48E7,106,V,74SC0231,1,1,R,5.0000,-9,-9,3415,343,28,-9,4.5000,1100,75.0,19.0,186,0.7000,-9,80,3.7000,-9.0000,76,0.2000,-9,-9.0000,340,3,340,0.2000,12.4,11.4,35.19,35.24,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,220,220,2017,8,21,0931,-9,30,D,59.9010,-1.7410,59.9080,-1.6810,48E8,102,V,74SC0232,1,1,R,5.0000,-9,-9,3521,330,28,-9,4.5000,1100,74.0,19.0,186,0.7000,-9,45,3.8000,-9.0000,151,0.8000,-9,-9.0000,329,3,330,1.0000,12.3,11.5,35.20,35.24,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,221,221,2017,8,21,1207,-9,30,D,59.9840,-1.4960,59.9870,-1.5580,48E8,133,V,74SC0233,1,1,R,4.7000,-9,-9,3513,410,28,-9,4.5000,1100,81.0,20.0,186,0.7000,-9,275,3.8000,-9.0000,106,0.2000,-9,-9.0000,264,3,270,0.5000,12.1,11.7,35.23,35.24,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,222,222,2017,8,21,1725,-9,16,D,59.7840,-0.5080,59.7740,-0.4810,48E9,141,V,74SC0234,1,1,R,4.5000,-9,-9,1817,450,28,-9,4.5000,1100,85.0,21.0,186,0.7000,-9,125,3.7000,-9.0000,308,0.3000,-9,-9.0000,290,5,280,1.0000,13.9,8.5,35.22,35.24,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,223,223,2017,8,21,2005,-9,30,D,59.7290,0.0400,59.6990,0.0240,48F0,140,V,74SC0235,1,1,R,4.5000,-9,-9,3484,450,28,-9,4.5000,1100,87.0,23.0,186,0.7000,-9,198,3.8000,-9.0000,50,0.3000,-9,-9.0000,16,3,0,1.0000,14.0,7.9,35.17,35.16,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,224,224,2017,8,22,0408,-9,30,D,59.6780,1.0420,59.6470,1.0300,48F1,119,V,74SC0236,1,1,R,4.9000,-9,-9,3457,385,28,-9,4.5000,1100,79.0,20.0,186,0.7000,-9,190,3.7000,-9.0000,8,0.2000,-9,-9.0000,358,5,358,0.3000,14.0,8.0,35.16,35.22,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,225,225,2017,8,22,0907,-9,30,D,58.9210,1.0260,58.8900,1.0170,46F1,113,V,74SC0237,1,1,R,4.8000,-9,-9,3506,365,28,-9,4.5000,1100,79.0,20.0,186,0.7000,-9,190,3.8000,-9.0000,128,0.2000,-9,-9.0000,90,2,45,1.0000,14.6,8.0,34.98,34.99,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,257,257,2017,8,29,0435,-9,30,D,55.9440,0.0320,55.9130,0.0350,40F0,88,V,74SC0268,1,1,R,4.7000,-9,-9,3445,290,28,-9,4.5000,1100,79.0,19.0,186,0.7000,-9,180,3.7000,-9.0000,182,0.3000,-9,-9.0000,290,8,285,0.2000,16.1,8.3,34.60,34.84,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,258,258,2017,8,29,0635,-9,30,D,55.9180,-0.3120,55.9060,-0.3640,40E9,94,V,74SC0269,1,1,R,3.6000,-9,-9,3494,315,28,-9,4.5000,1100,85.0,20.0,186,0.7000,-9,258,3.7000,-9.0000,170,0.4000,-9,-9.0000,276,10,275,0.5000,15.8,8.5,34.57,34.86,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,259,259,2017,8,29,1111,-9,30,D,56.2500,-0.4650,56.2800,-0.4620,41E9,66,V,74SC0270,1,1,R,5.0000,-9,-9,3381,230,28,-9,4.5000,1100,71.0,17.0,186,0.7000,-9,355,3.7000,-9.0000,40,0.2000,-9,-9.0000,270,10,270,1.2000,15.4,9.0,34.67,34.73,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,263,263,2017,8,29,1517,-9,30,D,56.2900,-0.8920,56.2890,-0.9490,41E9,71,V,74SC0271,1,1,R,5.0000,-9,-9,3514,245,28,-9,4.5000,1100,73.0,18.0,186,0.7000,-9,270,3.8000,-9.0000,77,0.2000,-9,-9.0000,240,10,240,0.5000,14.3,10.1,34.72,34.71,-9,-9,20180314
HH,NS-IBTS,3,SWE,DANS,GOV,60,S,V,2,1,2017,8,5,0627,-9,30,D,57.5288,10.8317,57.5560,10.8602,44G0,31,V,1,1,1,C,4.4000,-9,-9,3519,152,-9,-9,6.5000,1050,76.0,20.0,168,0.7000,811,29,3.7000,-9.0000,-9,-9.0000,-9,-9.0000,260,9,-9,0.7000,-9.0,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,SWE,DANS,GOV,60,S,V,3,2,2017,8,5,0844,-9,30,D,57.4620,10.8672,57.4407,10.8285,43G0,41,V,4,1,1,C,4.3000,-9,-9,3334,180,-9,-9,6.5000,1050,82.0,20.0,168,0.7000,811,230,3.7000,-9.0000,-9,-9.0000,-9,-9.0000,260,13,-9,0.5000,-9.0,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,SWE,DANS,GOV,60,S,V,5,3,2017,8,5,1035,-9,16,D,57.4023,11.3232,57.3857,11.3187,43G1,40,V,6,1,1,C,4.0000,-9,-9,1852,180,-9,-9,6.5000,1050,82.0,21.0,168,0.7000,811,187,3.7000,-9.0000,-9,-9.0000,-9,-9.0000,280,11,-9,1.0000,-9.0,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,SWE,DANS,GOV,60,S,V,7,4,2017,8,5,1345,-9,30,D,57.1873,11.4443,57.1563,11.4510,43G1,69,V,8,1,1,C,4.0000,-9,-9,3519,280,-9,-9,6.5000,1050,90.0,22.0,168,0.7000,811,175,3.8000,-9.0000,18,0.3000,-9,-9.0000,280,7,-9,0.7000,-9.0,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,SWE,DANS,GOV,60,S,V,11,5,2017,8,6,0434,-9,20,D,56.2200,10.9635,56.2407,10.9672,41G0,22,V,10,1,1,C,4.3000,-9,-9,2315,153,-9,-9,6.5000,1050,76.0,20.0,168,0.7000,811,5,3.7000,-9.0000,-9,-9.0000,-9,-9.0000,260,9,-9,0.7000,-9.0,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,SWE,DANS,GOV,60,S,V,13,6,2017,8,6,0749,-9,30,D,56.4517,11.0875,56.4822,11.0963,41G1,19,V,12,1,1,C,3.8000,-9,-9,3389,156,-9,-9,6.5000,1050,76.0,20.0,168,0.7000,811,9,3.6000,-9.0000,5,0.3000,-9,-9.0000,250,10,-9,0.8000,-9.0,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,SWE,DANS,GOV,60,S,V,14,7,2017,8,6,1018,-9,30,D,56.3507,11.9152,56.3457,11.9695,41G1,32,V,15,1,1,C,4.4000,-9,-9,3445,171,-9,-9,6.5000,1050,83.0,21.0,168,0.7000,811,99,3.7000,-9.0000,-9,-9.0000,-9,-9.0000,250,12,-9,1.0000,-9.0,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,SWE,DANS,GOV,60,S,V,16,8,2017,8,6,1223,-9,30,D,56.3672,12.2607,56.3983,12.2592,41G2,33,V,17,1,1,C,4.4000,-9,-9,3463,170,-9,-9,6.5000,1050,79.0,21.0,168,0.7000,811,359,3.7000,-9.0000,14,0.3000,-9,-9.0000,250,11,-9,1.2000,-9.0,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,107,49,2017,8,1,0523,-9,30,D,57.2126,6.7970,57.1892,6.8417,43F6,66,V,106,1,1,R,4.7000,-9,-9,3704,370,20,2,4.5000,1250,69.4,20.3,172,0.7000,-9,104,4.0000,3.9000,-9,-9.0000,-9,-9.0000,209,8,-9,-9.0000,16.2,8.9,34.45,34.81,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,109,50,2017,8,1,0804,-9,30,D,57.0950,7.2578,57.1012,7.3180,43F7,34,V,108,1,1,R,5.2000,-9,-9,3711,270,20,2,4.5000,1250,60.8,18.2,172,0.7000,-9,72,4.0000,3.7000,-9,-9.0000,-9,-9.0000,199,7,-9,-9.0000,16.0,13.5,34.43,34.41,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,115,51,2017,8,2,0522,-9,30,D,57.4540,8.5323,57.4563,8.5938,43F8,53,V,114,1,1,R,4.8000,-9,-9,3687,360,20,2,4.5000,1250,72.3,21.4,172,0.7000,-9,84,4.0000,3.4000,-9,-9.0000,-9,-9.0000,240,5,-9,-9.0000,15.9,15.2,34.08,34.47,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,116,52,2017,8,2,0743,-9,30,D,57.4870,9.0898,57.4863,9.1518,43F9,24,V,117,1,1,R,5.8000,-9,-9,3687,220,20,2,4.5000,1250,57.1,17.4,172,0.7000,-9,89,4.0000,3.6000,-9,-9.0000,-9,-9.0000,224,10,-9,-9.0000,16.9,16.8,33.29,33.30,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60212,213,2017,7,18,1653,-9,29,D,58.3456,4.1183,58.3719,4.0825,45F4,165,V,705,1,1,C,3.3000,-9,-9,3604,265,-9,-9,4.4000,1075,88.1,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.1,8.1,32.52,35.24,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60213,214,2017,7,19,0503,-9,30,D,57.6328,4.2401,57.6383,4.1793,44F4,69,V,706,1,1,C,3.0000,-9,-9,3691,237,-9,-9,4.4000,1075,67.4,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.2,8.1,34.85,34.93,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60214,215,2017,7,19,0925,-9,29,D,57.7150,5.1731,57.7439,5.2115,44F5,110,V,707,1,1,C,3.0000,-9,-9,3967,320,-9,-9,4.4000,1075,79.5,-9.0,-9,0.8000,-9,-9,4.3000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.8,7.9,32.36,35.08,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60215,216,2017,7,19,1407,-9,28,D,57.6509,6.3218,57.6488,6.3823,44F6,156,V,708,1,1,C,2.5000,-9,-9,3634,412,-9,-9,4.4000,1075,82.5,-9.0,-9,0.8000,-9,-9,4.1000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,15.9,8.1,32.06,35.24,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60217,218,2017,7,20,0429,-9,30,D,57.4176,7.5920,57.4300,7.5343,43F7,112,V,710,1,1,C,3.2000,-9,-9,3732,324,-9,-9,4.4000,1075,78.0,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,15.4,8.0,32.00,35.11,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60218,219,2017,7,20,0859,-9,30,D,57.1484,6.5095,57.1391,6.4460,43F6,55,V,711,1,1,C,3.2000,-9,-9,3980,209,-9,-9,4.4000,1075,63.5,-9.0,-9,0.8000,-9,-9,4.3000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,15.3,8.0,33.43,35.01,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60220,221,2017,7,20,1235,-9,29,D,57.1601,5.8436,57.1808,5.7941,43F5,52,V,712,1,1,C,3.2000,-9,-9,3789,204,-9,-9,4.4000,1075,63.3,-9.0,-9,0.8000,-9,-9,4.1000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,15.4,8.0,33.36,34.95,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60221,222,2017,7,20,1622,-9,30,D,57.1514,4.8208,57.1627,4.7646,43F4,53,V,713,1,1,C,3.3000,-9,-9,3635,205,-9,-9,4.4000,1075,61.6,-9.0,-9,0.8000,-9,-9,3.9000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,15.1,8.0,34.74,34.98,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60223,224,2017,7,21,0418,-9,30,D,57.3897,3.5356,57.3961,3.4756,43F3,64,V,714,1,1,C,3.4000,-9,-9,3680,227,-9,-9,4.4000,1075,64.0,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.7,8.5,34.75,34.94,-9,-9,20180314
