SD,UKS,2020,Year,2020,OTB_DEF_>=120_0_0_all,Div,27.6.a,NA,HOM,NA,D,R,N,lngt,320,-9,87.115,10,611,-9,-9,kg,k,mm,cm,NA,30.149,0.308,-9,-9,-9,-9
SD,UKS,2020,Year,2020,OTB_DEF_>=120_0_0_all,Div,27.6.a,NA,HOM,NA,D,R,N,lngt,330,-9,87.115,10,611,-9,-9,kg,k,mm,cm,NA,30.921,0.341,-9,-9,-9,-9
SD,UKS,2020,Year,2020,OTB_DEF_>=120_0_0_all,Div,27.6.a,NA,HOM,NA,D,R,N,lngt,340,-9,87.115,10,611,-9,-9,kg,k,mm,cm,NA,20.377,0.376,-9,-9,-9,-9
SD,UKS,2020,Year,2020,OTB_DEF_>=120_0_0_all,Div,27.6.a,NA,HOM,NA,D,R,N,lngt,350,-9,87.115,10,611,-9,-9,kg,k,mm,cm,NA,15.801,0.414,-9,-9,-9,-9
SD,UKS,2020,Year,2020,OTB_DEF_>=120_0_0_all,Div,27.6.a,NA,HOM,NA,D,R,N,lngt,360,-9,87.115,10,611,-9,-9,kg,k,mm,cm,NA,19.048,0.454,-9,-9,-9,-9
SD,UKS,2020,Year,2020,OTB_DEF_>=120_0_0_all,Div,27.6.a,NA,HOM,NA,D,R,N,lngt,370,-9,87.115,10,611,-9,-9,kg,k,mm,cm,NA,9.678,0.497,-9,-9,-9,-9
SD,UKS,2020,Year,2020,OTB_DEF_>=120_0_0_all,Div,27.6.a,NA,HOM,NA,D,R,N,lngt,380,-9,87.115,10,611,-9,-9,kg,k,mm,cm,NA,7.05,0.543,-9,-9,-9,-9
SD,UKS,2020,Year,2020,OTB_DEF_>=120_0_0_all,Div,27.6.a,NA,HOM,NA,D,R,N,lngt,390,-9,87.115,10,611,-9,-9,kg,k,mm,cm,NA,4.483,0.592,-9,-9,-9,-9
SD,UKS,2020,Year,2020,OTB_DEF_>=120_0_0_all,Div,27.6.a,NA,HOM,NA,D,R,N,lngt,400,-9,87.115,10,611,-9,-9,kg,k,mm,cm,NA,3.308,0.643,-9,-9,-9,-9
SD,UKS,2020,Year,2020,OTB_DEF_>=120_0_0_all,Div,27.6.a,NA,HOM,NA,D,R,N,lngt,410,-9,87.115,10,611,-9,-9,kg,k,mm,cm,NA,3.371,0.697,-9,-9,-9,-9
SD,UKS,2020,Year,2020,OTB_DEF_>=120_0_0_all,Div,27.6.a,NA,HOM,NA,D,R,N,lngt,420,-9,87.115,10,611,-9,-9,kg,k,mm,cm,NA,0.618,0.755,-9,-9,-9,-9
